Week,Day,Rink,Time,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget,Midget
 , , , ,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Emperors,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Saints,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Flyers,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Bears,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Newcastle,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps,Ice Caps
 , , , ,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps,Emperors,Emperors,Saints,Saints,Flyers,Flyers,Bears,Bears,Newcastle,Newcastle,Ice Caps,Ice Caps
 , , , ,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
1,SAT,COIR,19,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAT,COIR,20,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUN,COIR,7,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUN,COIR,8,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUN,COIR,10,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUN,COIR,18,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,SUN,COIR,19,,,0,,0,,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
